   560→                  <div className="text-right">
  1256→                            className={`size-3 rounded-full transition-colors ${
  1257→                              currentStep === step.id
  1258→                                ? 'ring-2 ring-offset-2'
  1259→                                : isStepCompleted(step.id)
  1260→                                ? 'bg-green-500'
  1261→                                : 'bg-gray-200'
  1262→                            }`}
  1263→                            style={
  1264→                              currentStep === step.id
  1265→                                ? { background: GOLD, ringColor: GOLD }
  1266→                                : undefined
  1267→                            }
  1268→                          />
  1269→                        </div>
  1270→                      ))}
  1271→                    </div>
  1272→                    <p className="text-xs text-center text-gray-400 mt-2">
  1273→                      Step {currentStep} of 5
  1274→                    </p>
  1275→                  </div>
  1276→                </aside>
  1277→
  1278→                {/* ──── RIGHT CONTENT AREA ──── */}
  1279→                <div className="flex-1 p-6 sm:p-8 lg:p-10 min-h-[480px]">
  1280→                  <AnimatePresence mode="wait">
  1281→                    {renderStepContent()}
  1282→                  </AnimatePresence>
  1283→
  1284→                  {/* Navigation Buttons */}
  1285→                  {paymentStatus !== 'success' && (
  1286→                    <div className="flex items-center justify-between mt-8 pt-6 border-t border-gray-100">
  1287→                      <Button
  1288→                        variant="outline"
  1289→                        onClick={goPrev}
  1290→                        disabled={currentStep === 1}
  1291→                        className="cursor-pointer disabled:opacity-40"
  1292→                      >
  1293→                        <ChevronLeft className="size-4 mr-1" />
  1294→                        Previous
  1295→                      </Button>
  1296→
  1297→                      <div className="flex items-center gap-2">
  1298→                        {FORM_STEPS_META.map((step) => (
  1299→                          <div
  1300→                            key={step.id}
  1301→                            className={`h-1.5 rounded-full transition-all duration-300 ${
  1302→                              step.id === currentStep
  1303→                                ? 'w-8'
  1304→                                : step.id < currentStep
  1305→                                ? 'w-4 bg-green-400'
  1306→                                : 'w-4 bg-gray-200'
  1307→                            }`}
  1308→                            style={step.id === currentStep ? { background: GOLD } : undefined}
  1309→                          />
  1310→                        ))}
  1311→                      </div>
  1312→
  1313→                      {currentStep < 5 && (
  1314→                        <Button
  1315→                          onClick={goNext}
  1316→                          disabled={submitting}
  1317→                          className="cursor-pointer"
  1318→                          style={{ background: PRIMARY }}
  1319→                        >
  1320→                          {submitting ? (
  1321→                            <>
  1322→                              <Loader2 className="size-4 mr-2 animate-spin" />
  1323→                              Submitting...
  1324→                            </>
  1325→                          ) : currentStep === 4 ? (
  1326→                            <>
  1327→                              Submit Application
  1328→                              <ArrowRight className="size-4 ml-1" />
  1329→                            </>
  1330→                          ) : (
  1331→                            <>
  1332→                              Next
  1333→                              <ChevronRight className="size-4 ml-1" />
  1334→                            </>
  1335→                          )}
  1336→                        </Button>
  1337→                      )}
  1338→                      {currentStep === 5 && paymentStatus === 'idle' && (
  1339→                        <div />
  1340→                      )}
  1341→                      {currentStep === 5 && (paymentStatus === 'failed' || paymentStatus === 'dialog') && (
  1342→                        <div />
  1343→                      )}
  1344→                    </div>
  1345→                  )}
  1346→                </div>
  1347→              </div>
  1348→            </motion.div>
  1349→          </div>
  1350→        </section>
  1351→
  1352→        {/* ═══════════ NEED HELP SECTION ═══════════ */}
  1353→        <section className="py-16">
  1354→          <div className="max-w-6xl mx-auto px-4 sm:px-6">
  1355→            <motion.div
  1356→              initial={{ opacity: 0, y: 20 }}
  1357→              whileInView={{ opacity: 1, y: 0 }}
  1358→              viewport={{ once: true }}
  1359→              transition={{ duration: 0.5 }}
  1360→              className="rounded-2xl overflow-hidden shadow-xl"
  1361→              style={{ background: `linear-gradient(135deg, ${PRIMARY}, ${PRIMARY_LIGHT})` }}
  1362→            >
  1363→              <div className="p-8 sm:p-12 text-center relative">
  1364→                <div className="absolute inset-0 opacity-5">
  1365→                  <div className="absolute top-0 right-0 size-64 rounded-full" style={{ background: GOLD, filter: 'blur(80px)' }} />
  1366→                </div>
  1367→                <div className="relative z-10">
  1368→                  <div className="mx-auto size-14 rounded-full flex items-center justify-center mb-4" style={{ background: GOLD }}>
  1369→                    <HelpCircle className="size-7" style={{ color: PRIMARY }} />
  1370→                  </div>
  1371→                  <h2 className="text-2xl sm:text-3xl font-bold text-white mb-3">Need Help With Your Application?</h2>
  1372→                  <p className="text-blue-100 max-w-xl mx-auto mb-8">
  1373→                    Our admissions team is here to assist you every step of the way. Reach out to us through any of the channels below.
  1374→                  </p>
  1375→                  <div className="grid grid-cols-1 sm:grid-cols-3 gap-6 max-w-3xl mx-auto">
  1376→                    <div className="bg-white/10 backdrop-blur-sm rounded-xl p-5 text-center">
  1377→                      <Phone className="size-6 mx-auto mb-2" style={{ color: GOLD }} />
  1378→                      <p className="text-white font-semibold text-sm">Call Us</p>
  1379→                      <p className="text-blue-200 text-sm mt-1">+256 752 309 660</p>
  1380→                    </div>
  1381→                    <div className="bg-white/10 backdrop-blur-sm rounded-xl p-5 text-center">
  1382→                      <Mail className="size-6 mx-auto mb-2" style={{ color: GOLD }} />
  1383→                      <p className="text-white font-semibold text-sm">Email</p>
  1384→                      <p className="text-blue-200 text-sm mt-1">stkizitmad@gmail.com</p>
  1385→                    </div>
  1386→                    <div className="bg-white/10 backdrop-blur-sm rounded-xl p-5 text-center">
  1387→                      <MapPin className="size-6 mx-auto mb-2" style={{ color: GOLD }} />
  1388→                      <p className="text-white font-semibold text-sm">Visit Us</p>
  1389→                      <p className="text-blue-200 text-sm mt-1">Madera, Soroti City</p>
  1390→                    </div>
  1391→                  </div>
  1392→                  <div className="flex items-center justify-center gap-2 mt-6 text-blue-200 text-sm">
  1393→                    <Clock className="size-4" style={{ color: GOLD }} />
  1394→                    Office Hours: Mon–Fri, 8:00 AM – 5:00 PM
  1395→                  </div>
  1396→                </div>
  1397→              </div>
  1398→            </motion.div>
  1399→          </div>
  1400→        </section>
  1401→      </main>
  1402→
  1403→      {/* ═══════════ PAYMENT DIALOG OVERLAY ═══════════ */}
  1404→      <AnimatePresence>
  1405→        {renderPaymentDialog()}
  1406→      </AnimatePresence>
  1407→    </div>
  1408→  );
  1409→}
  1410→
